attribute,description,Units
u,combined unique name of {segment_id}_{segment_split_id},
segment_id,segment id unique within each Segmentation,
segment_split_id,unique id for each single soma neuron split from the segment id,
visual_area,"visual area (['AL', 'RL', 'V1']) of the location of soma center",
layer,"layer (['L1', 'L2/L3', 'L4', 'L5', 'L6', 'WM']) of the location of soma center",
multiplicity,the total number of single soma neurons extracted from segment_id,
cell_type_used,"cell typing method used to decide the proofreading rules applied: ""baylor"" or ""allen""",
cell_type,inhibitory or excitatory,
nucleus_id,closest nucleus id matched to the soma center within a 15000 nm bounding box around soma center,
nuclei_distance,the distance to the closest nuclei paired to that segment id (even if no matching nuclei found within threshold),nm
n_nuclei_in_radius,Number of nuclei detected within a 15000 nm radius of the soma center,
n_nuclei_in_bbox,Number of nuclei within the bounding box of that soma mesh,
soma_x,"x coordinate of soma center in EM voxels (x: 4nm, y: 4nm, z: 40nm)",EM
soma_y,"y coordinate of soma center in EM voxels (x: 4nm, y: 4nm, z: 40nm)",EM
soma_z,"z coordinate of soma center in EM voxels (x: 4nm, y: 4nm, z: 40nm)",EM
soma_x_nm,x coordinate of soma center in nm (helps match to neuron skeleton soma point),nm
soma_y_nm,y coordinate of soma center in nm (helps match to neuron skeleton soma point),nm
soma_z_nm,z coordinate of soma center in nm (helps match to neuron skeleton soma point),nm
max_soma_n_faces,number of faces in soma mesh,
max_soma_volume,volume of the soma mesh,um^3
max_soma_area,surface area of soma mesh,um^2
syn_density_post_after_proof,# of postsyns / skeletal length (um) on dendrite branches within 110000 nm skeletal walk of soma ,number of items per um
syn_density_head_after_proof,# of head synapses / skeletal length (um) on dendritic branches within 110000 nm skeletal walk of soma ,number of items per um
syn_density_neck_after_proof,# of neck synapses / skeletal length (um) on dendritic branches within 110000 nm skeletal walk of soma ,number of items per um
syn_density_shaft_after_proof,# of shaft synapses / skeletal length (um) on dendritic branches within 110000 nm skeletal walk of soma ,number of items per um
skeletal_length_processed_syn_after_proof,length of skeleton processed for synaptic density dendritic branches within 110000 nm skeletal walk of soma ,nm
spine_density_after_proof,# of spines / skeletal length (um) on dendritic branches within 110000 nm skeletal walk of soma  ,number of items per um
skeletal_length_processed_spine_after_proof,length of skeleton processed for spine density dendritic branches within 110000 nm skeletal walk of soma ,nm
baylor_e_i_after_proof,inhibitory/excitatory cell type predicted by baylor method (synapse/spine density) after proofreading,
baylor_e_i,inhibitory/excitatory cell type predicted by baylor method (synapse/spine density) before proofreading and axon identification,
allen_e_i,inhibitory/excitatory cell type predicted by allen (nucleus method) before proofreading and axon identification,
cell_type_used_for_axon,"cell typing method used to decide the axon identification rules applied: ""baylor"" or ""allen"" (this was done before ""baylor"" method was validated)",
cell_type_for_axon,inhibitory or excitatory class before cell,
allen_e_i_n_nuc,number of nuclei detected for segment from e/i table,
allen_cell_type,"Specific excitatory or inhibitory cell type: excitatory = ['23P', '4P', '5P_IT', '5P_NP', '5P_PT', '6CT', '6IT',] inhibitory = [ 'BC', 'BPC','MC', 'NGC',] ",
allen_cell_type_n_nuc,number of nuclei detected for segment from cell type table,
allen_cell_type_e_i,excitatory inhibitory classifcation from allen cell type table,
axon_angle_max,maximum axon projection angles (top of volume is 0 degrees),
axon_angle_min,minimum axon projection angles (top of volume is 0 degrees),
n_axon_angles,minimum axon projection angles (top of volume is 0 degrees),
n_vertices,,
n_faces,,
n_not_processed_soma_containing_meshes,,
n_error_limbs,,
n_same_soma_multi_touching_limbs,,
n_multi_soma_touching_limbs,,
n_somas,,
n_limbs,number of neurite protrustions from soma,
n_branches,total number of non-branching segments in all of limbs,
max_limb_n_branches,,
skeletal_length,,nm
max_limb_skeletal_length,,nm
median_branch_length,,
width_median,,
width_no_spine_median,,
width_90_perc,,
width_no_spine_90_perc,,
n_spines,number of spines detected on dendritc branches,
n_boutons,number of boutons detected on axon branches,
spine_density,# of spines / total neuron skeletal length (nm),nm
spines_per_branch,# of spines / total number of branches,
skeletal_length_eligible,# of spines / total neuron skeletal length in which spine detection was run,nm
n_spine_eligible_branches,# of spines / total number of branches,
spine_density_eligible,,nm
